Number of interview,Number of interviewee,How many people interviewe,interviewee (migrant/source person),"precision migrant (migrants, asylum seeker, refugee)","precision source person (Autorities, NGO, expert, other)",precision source person,date,place (country),place (city),"shelter precision (personal home, home rented by UNHCR, UNHCR foyer, UNHCR transit center ghetto, IOM center)",latitude  degrees,latitude minutes,latitude seconds,latitude direction,longitude degrees,longitude minutes,longitude seconds,longitude direction,Ill (yes/no),How many  people known with Covid-19 symptoms ,How many people known who couldn't access to hospital because of Covid,Access to healthcare (good/bad),fear of Covid (yes/no),difficult economic situation due to lockdown (yes/no),"received help  (yes economical, yes sanitary, yes but not enough, no)","received help (yes economical, yes sanitary, yes but not enough, no)","received help  (yes economical, yes sanitary, yes but not enough, no)",Name of NGO or other who helped,Name of NGO who helped 2,Name of NGO who helped 3,"willing to depart (no, legally to Europe, illegaly through Libya, illegaly through the sea in Tunisia, illegaly through Algeria, rerturn home)","reported having left after the interview (no, yes to Libya, yes to Europe, tried to cross the sea but didn't succeed, yes to another city)",precision,interviewer
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1,1,1,migrant,asylum seeker,,,March 2020,Libya,Tripoli,personal home,32,52,"30,68",N,13,11,"14,86",E,No,,,,no,,,,,,,,no,tried to cross the sea but didn't succeed,Ready to leave but prefer to wait due to Corona in Europe,Morgane Wirtz
2.1,2,1,source person,,expert,researcher,April 2020,Niger,Agadez,,16,58,0,N,7,59,0,E,No,0,,,no,,,,,,,,illegaly through Libya,,Migrants are stucked here. 1%  of the car departing to Libya are still leaving.,Morgane Wirtz
2.2,2,1,source person,,expert,researcher,October 2020,Niger,Agadez,,16,58,0,N,7,59,0,E,No,,,,,,,,,,,,,,Borders with Algeria are only open once a month for marchandise. Migrants are still expeled from Algeria to Niger,Morgane Wirtz
3.1,3,1,migrant,asylum seeker,,,April 2020,Niger,Agadez,UNHCR transit center,16,52,"39,2",N,7,54,"47,4",E,No,,,bad,yes,,yes but not enough,yes sanitary,yes economical,Red Cross,UNHCR,,legally to Europe,yes to another city,800 people in the camp. Huge fear of Covid-19. ,Morgane Wirtz
4.1,4,1,migrant,migrant,,,April 2020,Niger,Agadez,,16,58,0,N,7,59,0,E,No,,,,,,,,,,,,return home,,waiting to have enough money to return. Feel stucked.,Morgane Wirtz
5.1,5,1,migrant,migrant,,,April 2020,Niger,Agadez,ghetto,16,58,0,N,7,59,0,E,No,,,,,,,,,,,,no,,Outside the country it is not easy to travel.,Morgane Wirtz
6.1,6,1,migrant,migrant,,,April 2020,Niger,Agadez,,16,58,0,N,7,59,0,E,No,,,,,yes,,,,,,,,,"""Les lieux de travail sont fermÇs, màme le restaurant est fermÇ""",Morgane Wirtz
7.1,7,1,source person,,expert,journalist,April 2020,Niger,Agadez,,16,58,0,N,7,59,0,E,No,,,,,,,,,,,,,,250 migrants were sent back from Libya to Niger.,Morgane Wirtz
8.1,8,1,source person,,Autorities,PrÇsident de la dÇlÇgation spÇciale d'Agadez,April 2020,Niger,Agadez,,16,58,0,N,7,59,0,E,,,,,,,,,,,,,,,The 250 migrants were put in quarantine.,Oumar Sani
9.1,9,1,source person,,expert,journalist,April 2020,Niger,Agadez,,16,58,0,N,7,59,0,E,No,0,,,no,,,,,,,,illegaly through Libya,,despite the Covid-19 people keep leaving using new roads (Zinder - Tahoua),Morgane Wirtz
10.1,10,1,source person,,NGO,FTDES communication officer,April 2020,Tunisia,Tunis,,36,48,3,N,10,10,48,E,No,0,,bad,yes,yes,yes but not enough,yes sanitary,yes economical,State,,,illegatly through the sea in Tunisia,,,Morgane Wirtz
11.1,11,7,migrant,asylum seeker,,,April 2020,Tunisia,Tunis,home rented by UNHCR,36,59,"9,9",N,10,19,"46,2",E,No,0,1,bad,,no,yes but not enough,yes economical,,citizens,,,legally to Eurrope,,,Morgane Wirtz
12.1,12,1,source person,,NGO,UNHCR communication officer,April 2020,Tunisia,Tunis,UNHCR office,36,50,"18,6",N,10,14,"42,6",E,No,0,,good,,yes,yes economical,yes sanitary,,UNHCR,,,,,,Morgane Wirtz
13.1,13,1,migrant,asylum seeker,,,April 2020,Tunisia,Tunis,home rented by UNHCR,36,48,3,N,10,19,48,E,No,0,,,,,yes but not enough,yes sanitary,,UNHCR,,,,yes to Libya,Received a message from UNHCR about the virus.,Morgane Wirtz
14.1,14,1,migrant,asylum seeker,,,April 2020,Tunisia,Tunis,home rented by UNHCR,36,48,3,N,10,19,48,E,No,0,,,,,yes but not enough,yes sanitary,yes economical,UNHCR,"""help organisation""",,,,Delay in the usual help from UNHCR,Morgane Wirtz
15.1,15,1,migrant,migrant,,,April 2020,Tunisia,Zarzis,personal home,33,30,0,N,11,7,0,E,No,0,,,,yes,no,,,,,,illegaly,,"Didn't rerceived IOM tiquets. ""This corona! Me I don't understand anything! I don't understand. Before, nobody was taking care for us and now they are giving us tickets"". ",Morgane Wirtz
16.1,16,1,migrant,refugee,,,April 2020,Libya,Zawiya,ghetto,32,45,16,N,12,43,37,E,Yes ,0,,,,,,,,,,,illegaly through Libya,tried to cross the sea but didn't succeed,Said later that he felt Covid-19 symptoms when he crossed the border between Tunisia and Libya.,Morgane Wirtz
16.2,16,1,migrant,refugee,,,May 2020,Libya,Garabulli,ghetto,32,44,"56,6",N,13,42,"57,7",E,No,,,,,,,,,,,,illegaly through Libya,tried to cross the sea but didn't succeed,Called to ask about the Covid situation in Europe and help in the sea. Ready to depart. ,Morgane Wirtz
16.3,16,1,migrant,refugee,,,July 2020,Libya,Tripoli,personal home,32,42,"30,68",N,13,11,"14,86",E,Yes,0,,bad,no,yes,no,,,,,,illegaly through Libya,,"Describe the bad conditions in detention center. UNHCR office is closed. Has a cold. ""We don't care about Corona. But as migrants here, we are suffering a lot""",Morgane Wirtz
17.1,17,1,source person,,NGO,Membre de la Cellule de solidaritÇ africaine,May 2020,Tunisia,Tunis,,36,48,3,N,10,10,48,E,No,0,,bad,,yes,yes economical,yes sanitary,,Cellule de solidatitÇ afrricaine,,,,,,Morgane Wirtz
18.1,18,1,source person,,NGO,Terre pour tous communication officer,May 2020,Tunisia,Tunis,,36,48,3,N,10,10,48,E,No,,,bad,yes,,no,,,,,,illegaly through Marocco,,Demonstration against the conditions in detention centers in Ceuta & Manilla,Morgane Wirtz
19.1,19,1,source person,,other,Mother of a migrant,May 2020,Tunisia,Tunis,,36,48,3,N,10,10,48,E,No,,,bad,yes,,no,,,,,,illegaly through Marocco,,Demonstration against the conditions in detention centers in Ceuta & Manilla,Morgane Wirtz
20.1,20,1,source person,,expert,journalist,April 2020,Tunisia,Zarzis,,33,30,0,N,11,7,0,E,No,,,,,,,,,,,,illegaly through the sea in Tunisia,,Africans are now leaving together with Tunisians through the sea,Morgane Wirtz
21.1,21,1,migrant,asylum seeker,,,May 2020,Tunisia,Zarzis,personal home,33,30,0,N,11,7,0,E,No,0,,good,,yes,,yes sanitary,,,,,illegaly,,,Morgane Wirtz
22.1,22,2,migrant,migrant,,,May 2020,Tunisia,Zarzis,personal home,33,30,0,N,11,7,0,E,Yes,0,2,bad,,yes,yes economical,,,IOM,citizens,,illegaly,,Backpain but can't go to hospital because Mededin du Monde is closed. ,Morgane Wirtz
23.1,23,2,migrant,migrant,,,May 2020,Tunisia,Zarzis,personal home,33,30,0,N,11,7,0,E,No,,,bad,,yes,no,,,,,,return home,,Isolated and not registered to receive help.,Morgane Wirtz
24.1,24,1,source person,,NGO,IOM head of sub-office Zarzis,May 2020,Tunisia,Zarzis,IOM office in Zarrzis,33,32,"33,3",N,11,5,"18,8",E,No,0,,good,,yes,yes economical,yes sanitary,,IOM,,,illegaly through the sea in Tunisia,,,Morgane Wirtz
25.1,25,1,source person,,Autorities,Municipal councilor,May 2020,Tunisia,Zarzis,,33,30,0,N,11,7,0,E,No,,,,,yes,yes economical,,,citizen,IOM,,,,,Morgane Wirtz
26.1,26,2,migrant,migrant,,,May 2020,Tunisia,Zarzis,personal home,33,30,0,N,11,7,0,E,No,0,,,,yes,no,,,,,,illegaly through Libya,,,Morgane Wirtz
27.1,27,5,migrant,migrant,,,May 2020,Tunisia,Zarzis,personal home,33,30,0,N,11,7,0,E,No,,,,,yes,yes but not enough,yes economical,,IOM,,,,,"They are angry on IOM who is not helping them enough and equally. Some of them received help, other no.",Morgane Wirtz
27.2,27,6,migrant,migrant,,,May 2020,Tunisia,Zarzis,personal home,33,30,0,N,11,7,0,E,No,,,bad,,yes,yes but not enough,yes economical,,IOM,,,illegaly through Libya,,"Asking for identification papers. ""Ils sont en train de s'enrichir sur nous. Ils prenaient l'image. Ils disent : Æ Venez, on va distribuer quelque chose Ø et ils prennent nos images""",Morgane Wirtz
28.1,28,1,source person,,other,Tunisian candidate to migration,May 2020,Tunisia,Zarzis,,33,30,0,N,11,7,0,E,No,,,,,yes,,,,,,,illegaly through Libya,yes to Europe,,Morgane Wirtz
29.1,29,2,migrant,migrant,,,May 2020,Tunisia,Zarzis,personal home,33,30,0,N,11,7,0,E,No,,,,,yes,No,,,,,,illegaly through Libya,,,Morgane Wirtz
30.1,30,2,migrant,migrant,,,May 2020,Tunisia,Zarzis,personal home,33,30,0,N,11,7,0,E,No,,,bad,,yes,yes but not enough,yes economical,,citizen,IOM,,not for the moment,,,Morgane Wirtz
31.1,31,4,migrant,migrant,,,May 2020,Tunisia,Zarzis,personal home,33,30,0,N,11,7,0,E,No,,,,,yes,yes but not enough,yes economical,,citizens,IOM,,"yes, through Libya",,"Some of them received  help from IOM, others not",
32.1,32,1,source person,,other,Tunisian candidate to migration,May 2020,Tunisia,Zarzis,,33,30,0,N,11,7,0,E,No,,,bad,,,,,,,,,"yes, through the sea in Tunisia",,"""Maintenant c'est un peu difficile avec le Corona. La personne que je connais ne travaille pas. Mais cet ÇtÇ je vais partir"". ",Morgane Wirtz
