,Number of interview,Number of interviewee,How many people interviewe,interviewee (migrant/source person),"precision migrant (migrants, asylum seeker, refugee)","precision source person (Autorities, NGO, expert, other)",precision source person,place (country),place (city),"shelter precision (personal home, home rented by UNHCR, UNHCR foyer, UNHCR transit center ghetto, IOM center)",Ill (yes/no),How many  people known with Covid-19 symptoms ,How many people known who couldn't access to hospital because of Covid,Access to healthcare (good/bad),fear of Covid (yes/no),difficult economic situation due to lockdown (yes/no),"received help  (yes economical, yes sanitary, yes but not enough, no)","received help (yes economical, yes sanitary, yes but not enough, no)","received help  (yes economical, yes sanitary, yes but not enough, no).1",Name of NGO or other who helped,Name of NGO who helped 2,Name of NGO who helped 3,"willing to depart (no, legally to Europe, illegaly through Libya, illegaly through the sea in Tunisia, illegaly through Algeria, rerturn home)","reported having left after the interview (no, yes to Libya, yes to Europe, tried to cross the sea but didn't succeed, yes to another city)",precision,precision_interviewee,helped_by_IOM,helped_by_citizens,helped_by_UNCHR,helped_by_conseil,helped_by_cellule,helped_by_other_organization,not_helped_by_organization,received_economical_help,received_sanitary_help,received_not_enough_help,received_no_help
0,1.1,1.0,1.0,1,3,,,1,Tripoli,personal home,0,,,,no,,,,,,,,no,tried to cross the sea but didn't succeed,Ready to leave but prefer to wait due to Corona in Europe,,0,0,0,0,0,0,1,0,0,0,0
1,2.1,2.0,1.0,2,,2,researcher,2,Agadez,,0,0.0,,,no,,,,,,,,illegaly through Libya,,Migrants are stucked here. 1%  of the car departing to Libya are still leaving.,,0,0,0,0,0,0,1,0,0,0,0
2,2.2,2.0,1.0,2,,2,researcher,2,Agadez,,0,,,,,,,,,,,,,,Borders with Algeria are only open once a month for marchandise. Migrants are still expeled from Algeria to Niger,,0,0,0,0,0,0,1,0,0,0,0
3,3.1,3.0,1.0,1,3,,,2,Agadez,UNHCR transit center,0,,,bad,yes,,yes but not enough,2,yes economical,Red Cross,UNHCR,,legally to Europe,yes to another city,800 people in the camp. Huge fear of Covid-19. ,,0,0,1,0,0,0,0,1,0,1,0
4,4.1,4.0,1.0,1,1,,,2,Agadez,,0,,,,,,,,,,,,return home,,waiting to have enough money to return. Feel stucked.,,0,0,0,0,0,0,1,0,0,0,0
5,5.1,5.0,1.0,1,1,,,2,Agadez,ghetto,0,,,,,,,,,,,,no,,Outside the country it is not easy to travel.,,0,0,0,0,0,0,1,0,0,0,0
6,6.1,6.0,1.0,1,1,,,2,Agadez,,0,,,,,yes,,,,,,,,,"""Les lieux de travail sont ferms, mme le restaurant est ferm""",,0,0,0,0,0,0,1,0,0,0,0
7,7.1,7.0,1.0,2,,2,journalist,2,Agadez,,0,,,,,,,,,,,,,,250 migrants were sent back from Libya to Niger.,,0,0,0,0,0,0,1,0,0,0,0
8,8.1,8.0,1.0,2,,1,Prsident de la dlgation spciale d'Agadez,2,Agadez,,0,,,,,,,,,,,,,,The 250 migrants were put in quarantine.,,0,0,0,0,0,0,1,0,0,0,0
9,9.1,9.0,1.0,2,,2,journalist,2,Agadez,,0,0.0,,,no,,,,,,,,illegaly through Libya,,despite the Covid-19 people keep leaving using new roads (Zinder - Tahoua),,0,0,0,0,0,0,1,0,0,0,0
10,10.1,10.0,1.0,2,,3,FTDES communication officer,3,Tunis,,0,0.0,,bad,yes,yes,yes but not enough,2,yes economical,State,,,illegatly through the sea in Tunisia,,,,0,0,0,0,0,1,0,1,0,1,0
11,11.1,11.0,7.0,1,3,,,3,Tunis,home rented by UNHCR,0,0.0,1.0,bad,,no,yes but not enough,1,,citizens,,,legally to Eurrope,,,,0,1,0,0,0,0,0,0,0,1,0
12,11.1,11.0,7.0,1,3,,,3,Tunis,home rented by UNHCR,0,0.0,1.0,bad,,no,yes but not enough,1,,citizens,,,legally to Eurrope,,,,0,1,0,0,0,0,0,0,0,1,0
13,11.1,11.0,7.0,1,3,,,3,Tunis,home rented by UNHCR,0,0.0,1.0,bad,,no,yes but not enough,1,,citizens,,,legally to Eurrope,,,,0,1,0,0,0,0,0,0,0,1,0
14,11.1,11.0,7.0,1,3,,,3,Tunis,home rented by UNHCR,0,0.0,1.0,bad,,no,yes but not enough,1,,citizens,,,legally to Eurrope,,,,0,1,0,0,0,0,0,0,0,1,0
15,11.1,11.0,7.0,1,3,,,3,Tunis,home rented by UNHCR,0,0.0,1.0,bad,,no,yes but not enough,1,,citizens,,,legally to Eurrope,,,,0,1,0,0,0,0,0,0,0,1,0
16,11.1,11.0,7.0,1,3,,,3,Tunis,home rented by UNHCR,0,0.0,1.0,bad,,no,yes but not enough,1,,citizens,,,legally to Eurrope,,,,0,1,0,0,0,0,0,0,0,1,0
17,11.1,11.0,7.0,1,3,,,3,Tunis,home rented by UNHCR,0,0.0,1.0,bad,,no,yes but not enough,1,,citizens,,,legally to Eurrope,,,,0,1,0,0,0,0,0,0,0,1,0
18,12.1,12.0,1.0,2,,3,UNHCR communication officer,3,Tunis,UNHCR office,0,0.0,,good,,yes,yes economical,2,,UNHCR,,,,,,,0,0,1,0,0,0,0,1,0,0,0
19,13.1,13.0,1.0,1,3,,,3,Tunis,home rented by UNHCR,0,0.0,,,,,yes but not enough,2,,UNHCR,,,,yes to Libya,Received a message from UNHCR about the virus.,,0,0,1,0,0,0,0,0,0,1,0
20,14.1,14.0,1.0,1,3,,,3,Tunis,home rented by UNHCR,0,0.0,,,,,yes but not enough,2,yes economical,UNHCR,"""help organisation""",,,,Delay in the usual help from UNHCR,,0,0,1,0,0,0,0,1,0,1,0
21,15.1,15.0,1.0,1,1,,,3,Zarzis,personal home,0,0.0,,,,yes,no,,,,,,illegaly,,"Didn't rerceived IOM tiquets. ""This corona! Me I don't understand anything! I don't understand. Before, nobody was taking care for us and now they are giving us tickets"". ",,0,0,0,0,0,0,1,0,0,0,1
22,16.1,16.0,1.0,1,4,,,1,Zawiya,ghetto,0,0.0,,,,,,,,,,,illegaly through Libya,tried to cross the sea but didn't succeed,Said later that he felt Covid-19 symptoms when he crossed the border between Tunisia and Libya.,,0,0,0,0,0,0,1,0,0,0,0
23,16.2,16.0,1.0,1,4,,,1,Garabulli,ghetto,0,,,,,,,,,,,,illegaly through Libya,tried to cross the sea but didn't succeed,Called to ask about the Covid situation in Europe and help in the sea. Ready to depart. ,,0,0,0,0,0,0,1,0,0,0,0
24,16.3,16.0,1.0,1,4,,,1,Tripoli,personal home,0,0.0,,bad,no,yes,no,,,,,,illegaly through Libya,,"Describe the bad conditions in detention center. UNHCR office is closed. Has a cold. ""We don't care about Corona. But as migrants here, we are suffering a lot""",,0,0,0,0,0,0,1,0,0,0,1
25,17.1,17.0,1.0,2,,3,Membre de la Cellule de solidarit africaine,3,Tunis,,0,0.0,,bad,,yes,yes economical,2,,Cellule de solidatit afrricaine,,,,,,,0,0,0,0,1,0,0,1,0,0,0
